
Time,Voltage
1171927,954
1171940,954
1171953,954
1171968,954
1171981,955
1171994,953
1172007,954
1172021,954
1172035,955
1172048,955
1172062,954
1172075,955
1172088,954
1172103,955
1172116,955
1172129,954
1172143,955
1172156,954
1172170,954
1172184,954
1172197,954
1172210,955
1172224,954
1172238,954
1172251,954
1172264,955
1172278,954
1172291,954
1172305,954
1172319,954
1172332,955
1172345,954
1172359,954
1172373,954
1172386,954
1172400,954
1172413,954
1172426,955
1172441,954
1172454,954
1172467,954
1172481,956
1172494,954
1172508,955
1172521,954
1172535,955
1172548,955
1172561,955
1172576,955
1172589,955
1172602,955
1172616,954
1172629,954
1172643,954
1172657,954
1172670,954
1172683,955
1172697,954
1172711,954
1172724,955
1172738,954
1172751,955
1172765,955
1172779,954
1172792,955
1172805,955
1172818,954
1172833,955
1172846,954
1172859,954
1172873,954
1172886,955
1172900,955
1172914,955
1172927,955
1172940,954
1172954,955
1172968,954
1172981,955
1172995,954
1173008,955
1173021,954
1173036,954
1173049,955
1173062,955
1173075,954
1173089,954
1173103,954
1173116,955
1173130,954
1173143,955
1173156,955
1173171,954
1173184,955
1173197,955
1173211,955
1173224,955
1173238,955
1173252,955
1173265,955
1173278,955
1173292,955
1173306,955
1173319,955
1173332,955
1173346,955
1173359,955
1173373,955
1173387,955
1173400,955
1173413,954
1173427,955
1173441,955
1173454,955
1173468,955
1173481,955
1173494,955
1173509,955
1173522,955
1173535,955
1173549,955
1173562,955
1173576,955
1173590,955
1173603,955
1173616,955
1173630,955
1173644,955
1173657,954
1173670,954
1173684,955
1173698,955
1173711,955
1173725,954
1173738,955
1173751,955
1173766,955
1173779,955
1173792,955
1173806,955
1173819,955
1173833,955
1173847,955
1173860,955
1173873,955
1173886,955
1173901,955
1173914,955
1173927,955
1173941,955
1173954,954
1173968,955
1173982,954
1173995,955
1174008,955
1174022,955
1174036,955
1174049,954
1174063,955
1174076,955
1174089,955
1174104,955
1174117,955
1174130,955
1174144,955
1174157,955
1174171,956
1174184,955
1174198,955
1174211,955
1174224,955
1174239,955
1174252,955
1174265,955
1174279,955
1174292,955
1174306,955
1174320,955
1174333,955
1174346,956
1174360,955
1174374,955
1174387,955
1174401,955
1174414,955
1174427,955
1174441,955
1174455,955
1174468,955
1174481,955
1174496,955
1174509,955
1174522,955
1174536,955
1174549,955
1174563,955
1174577,957
1174590,955
1174603,955
1174617,955
1174631,955
1174644,955
1174658,955
1174671,955
1174684,955
1174699,955
1174712,955
1174725,955
1174738,955
1174752,955
1174766,954
1174779,955
1174793,955
1174806,955
1174819,955
1174834,955
1174847,955
1174860,955
1174874,956
1174887,957
1174901,955
1174915,955
1174928,955
1174941,955
1174955,955
1174969,955
1174982,955
1174995,955
1175009,955
1175022,956
1175036,954
1175050,955
1175063,955
1175076,955
1175090,955
1175104,956
1175117,955
1175131,955
1175144,955
1175157,955
1175172,956
1175185,955
1175198,955
1175212,956
1175225,955
1175239,956
1175252,955
1175266,955
1175279,956
1175292,955
1175307,956
1175320,955
1175333,955
1175347,956
1175361,955
1175374,955
1175388,954
1175401,955
1175414,955
1175429,956
1175442,955
1175455,955
1175469,955
1175482,956
1175496,955
1175510,955
1175523,955
1175536,955
1175549,956
1175564,956
1175577,955
1175590,955
1175604,955
1175617,956
1175631,955
1175645,955
1175658,955
1175671,955
1175685,955
1175699,955
1175712,955
1175726,956
1175739,955
1175752,955
1175767,955
1175780,955
1175793,955
1175806,955
1175820,955
1175834,956
1175847,955
1175861,955
1175874,957
1175887,955
1175902,955
1175915,955
1175928,955
1175942,955
1175955,955
1175969,955
1175983,955
1175996,955
1176009,956
1176023,955
1176037,955
1176050,955
1176064,955
1176077,955
1176090,955
1176104,955
1176118,955
1176131,955
1176144,955
1176158,955
1176172,955
1176185,955
1176199,955
1176212,955
1176226,954
1176240,955
1176253,955
1176266,955
1176280,955
1176294,955
1176307,955
1176321,955
1176334,955
1176347,955
1176361,955
1176375,955
1176388,955
1176401,954
1176415,955
1176429,955
1176442,955
1176456,955
1176469,955
1176482,956
1176497,955
1176510,955
1176523,956
1176537,955
1176550,955
1176564,954
1176578,955
1176591,956
1176604,955
1176617,955
1176632,955
1176645,955
1176658,956
1176672,957
1176685,955
1176699,955
1176713,955
1176726,955
1176739,955
1176753,955
1176767,956
1176780,955
1176794,955
1176807,955
1176820,955
1176835,956
1176848,955
1176861,955
1176875,955
1176888,955
1176902,956
1176915,955
1176929,956
1176942,956
1176955,955
1176970,956
1176983,955
1176996,956
1177010,956
1177023,956
1177037,955
1177051,955
1177064,955
1177077,956
1177092,955
1177105,955
1177118,955
1177132,955
1177145,956
1177159,955
1177172,955
1177186,955
1177199,956
1177212,956
1177227,956
1177240,955
1177253,955
1177267,956
1177280,956
1177294,955
1177308,955
1177321,955
1177334,955
1177348,956
1177362,955
1177375,955
1177389,955
1177402,955
1177415,955
1177430,956
1177443,956
1177456,956
1177469,955
1177483,957
1177497,956
1177510,955
1177524,955
1177537,956
1177550,956
1177565,956
1177578,957
1177591,956
1177605,955
1177618,955
1177632,956
1177646,955
1177659,956
1177672,956
1177686,955
1177700,956
1177713,955
1177726,955
1177740,955
1177753,956
1177767,956
1177781,956
1177794,956
1177807,956
1177821,956
1177835,956
1177848,956
1177862,956
1177875,956
1177888,954
1177903,956
1177916,956
1177929,955
1177943,956
1177957,956
1177970,955
1177984,955
1177997,956
1178010,956
1178024,956
1178038,956
1178051,956
1178064,956
1178078,956
1178092,955
1178105,956
1178119,956
1178132,956
1178145,955
1178160,956
1178173,956
1178186,956
1178200,955
1178213,956
1178227,955
1178241,956
1178254,956
1178267,956
1178280,956
1178295,957
1178308,956
1178321,956
1178335,956
1178348,955
1178362,955
1178376,956
1178389,956
1178402,955
1178416,955
1178430,956
1178443,955
1178457,956
1178470,955
1178483,955
1178498,956
1178511,955
1178524,955
1178537,955
1178551,955
1178565,956
1178578,955
1178592,955
1178605,955
1178618,955
1178633,955
1178646,955
1178659,955
1178673,955
1178686,955
1178700,955
1178714,954
1178727,955
1178740,955
1178754,955
1178768,955
1178781,955
1178795,955
1178808,956
1178822,955
1178835,955
1178849,955
1178862,955
1178875,956
1178890,955
1178903,955
1178916,954
1178930,955
1178943,955
1178957,955
1178971,955
1178984,955
1178997,955
1179011,955
1179025,955
1179038,954
1179052,955
1179065,955
1179078,955
1179092,955
1179106,955
1179119,955
1179132,955
1179146,956
1179160,955
1179173,955
1179187,955
1179200,955
1179213,955
1179228,955
1179241,955
1179254,955
1179268,955
1179281,955
1179295,955
1179309,955
1179322,955
1179335,954
1179348,955
1179363,955
1179376,955
1179389,955
1179403,955
1179416,955
1179430,955
1179444,955
1179457,955
1179470,955
1179484,955
1179498,955
1179511,955
1179525,957
1179538,955
1179551,955
1179566,955
1179579,955
1179592,955
1179606,955
1179619,955
1179633,955
1179646,955
1179660,955
1179673,957
1179687,956
1179701,955
1179714,955
1179727,955
1179741,955
1179755,955
1179768,956
1179782,955
1179795,955
1179808,955
1179823,956
1179836,955
1179849,956
1179863,955
1179876,955
1179890,955
1179904,955
1179917,956
1179930,955
1179943,955
1179958,956
1179971,955
1179984,955
1179998,956
1180011,956
1180025,955
1180039,955
1180052,956
1180065,955
1180079,955
1180093,955
1180106,955
1180120,956
1180133,955
1180146,955
1180161,956
1180174,955
1180187,956
1180200,955
1180214,955
1180228,956
1180241,955
1180255,955
1180268,956
1180281,955
1180296,956
1180309,955
1180322,956
1180336,956
1180349,955
1180363,956
1180377,955
1180390,955
1180403,955
1180417,955
1180431,956
1180444,955
1180457,956
1180471,955
1180484,955
1180498,955
1180512,955
1180525,956
1180538,955
1180553,956
1180566,956
1180579,955
1180593,956
1180606,956
1180620,955
1180634,955
1180647,955
1180660,956
1180674,956
1180688,956
1180701,955
1180715,955
1180728,956
1180741,956
1180755,956
1180769,955
1180782,956
1180795,956
1180809,956
1180823,956
1180836,956
1180850,956
1180863,956
1180876,956
1180891,956
1180904,955
1180917,956
1180931,956
1180944,956
1180958,955
1180972,955
1180985,956
1180998,955
1181011,956
1181026,956
1181039,956
1181052,956
1181066,955
1181079,956
1181093,956
1181107,956
1181120,956
1181133,955
1181147,956
1181161,956
1181174,956
1181188,956
1181201,955
1181214,956
1181229,956
1181242,957
1181255,955
1181268,956
1181282,955
1181296,956
1181309,955
1181323,956
1181336,956
1181349,956
1181364,956
1181377,955
1181390,955
1181404,956
1181418,956
1181431,956
1181445,955
1181458,955
1181471,956
1181486,956
1181499,957
1181512,956
1181526,956
1181539,956
1181553,955
1181566,955
1181580,956
1181593,956
1181606,956
1181621,955
1181634,955
1181647,956
1181661,955
1181674,955
1181688,954
1181702,955
1181715,956
1181728,956
1181742,956
1181756,955
1181769,957
1181783,955
1181796,955
1181809,955
1181824,955
1181837,955
1181850,956
1181863,956
1181877,955
1181891,956
1181904,956
1181918,956
1181931,956
1181944,956
1181959,955
1181972,956
1181985,956
1181999,956
1182012,956
1182026,956
1182040,956
1182053,956
1182066,956
1182080,955
1182094,956
1182107,956
1182120,956
1182134,956
1182147,955
1182161,956
1182175,955
1182188,956
1182201,956
1182215,956
1182229,955
1182242,955
1182256,955
1182269,956
1182283,956
1182297,956
1182310,955
1182323,956
1182337,956
1182351,957
1182364,956
1182377,955
1182391,955
1182404,955
1182418,956
1182432,955
1182445,955
1182458,956
1182472,956
1182486,956
1182499,956
1182513,956
1182526,955
1182539,955
1182554,955
1182567,956
1182580,956
1182594,955
1182607,956
1182621,956
1182635,956
1182648,956
1182661,955
1182674,956
1182689,956
1182702,956
1182715,956
1182729,955
1182742,956
1182756,956
1182770,956
1182783,955
1182796,955
1182810,955
1182824,956
1182837,956
1182851,955
1182864,955
1182877,956
1182892,956
1182905,956
1182918,955
1182931,955
1182945,956
1182959,956
1182972,955
1182986,956
1182999,955
1183012,955
1183027,956
1183040,956
1183053,955
1183067,955
1183080,955
1183094,955
1183108,956
1183121,955
1183134,956
1183149,955
1183162,956
1183175,956
1183188,955
1183202,955
1183216,955
1183229,956
1183243,955
1183256,955
1183269,956
1183284,955
1183297,955
1183310,956
1183324,955
1183337,955
1183351,955
1183365,955
1183378,956
1183391,956
1183405,955
1183419,956
1183432,955
1183446,956
1183459,956
1183472,956
1183486,955
1183500,956
1183513,956
1183526,955
1183540,955
1183554,955
1183567,955
1183581,956
1183594,956
1183607,955
1183622,956
1183635,955
1183648,956
1183662,956
1183675,956
1183689,956
1183703,955
1183716,955
1183729,955
1183742,955
1183757,956
1183770,955
1183783,955
1183797,956
1183810,956
1183824,957
1183838,955
1183851,955
1183864,955
1183878,955
1183892,955
1183905,955
1183919,955
1183932,956
1183945,955
1183960,955
1183973,955
1183986,955
1184000,955
1184014,955
1184027,955
1184040,955
1184054,956
1184067,956
1184081,955
1184095,955
1184108,955
1184121,955
1184135,955
1184149,955
1184162,955
1184176,955
1184189,955
1184202,955
1184217,955
1184230,955
1184243,956
1184257,956
1184270,955
1184284,955
1184297,955
1184311,955
1184324,955
1184337,955
1184352,955
1184365,955
1184378,955
1184392,955
1184405,955
1184419,956
1184433,955
1184446,955
1184459,955
1184473,955
1184487,956
1184500,955
1184514,955
1184527,955
1184540,955
1184555,956
1184568,955
1184581,955
1184594,955
1184608,956
1184622,956
1184635,956
1184649,955
1184662,955
1184675,955
1184690,956
1184703,955
1184716,955
1184730,956
1184743,955
1184757,955
1184771,955
1184784,956
1184797,955
1184811,956
1184825,956
1184838,956
1184851,955
1184865,956
1184879,956
1184892,955
1184906,956
1184919,956
1184932,956
1184947,957
1184960,956
1184973,956
1184987,956
1185000,956
1185014,955
1185028,955
1185041,956
1185054,956
1185068,955
1185082,955
1185095,956
1185108,956
1185122,956
1185135,955
1185149,955
1185163,956
1185176,956
1185189,955
1185203,956
1185217,956
1185230,956
1185244,956
1185257,956
1185270,955
1185285,956
1185298,956
1185311,955
1185325,956
1185338,956
1185352,956
1185366,955
1185379,956
1185392,956
1185405,956
1185420,956
1185433,955
1185446,956
1185460,956
1185473,956
1185487,956
1185501,956
1185514,956
1185527,955
1185541,956
1185555,956
1185568,956
1185582,956
1185595,956
1185608,956
1185623,956
1185636,955
1185649,956
1185662,956
1185676,955
1185690,956
1185703,956
1185717,956
1185730,956
1185744,956
1185758,956
1185771,955
1185784,956
1185798,956
1185812,956
1185825,956
1185839,956
1185852,956
1185865,956
1185880,956
1185893,956
1185906,956
1185920,955
1185933,956
1185947,956
1185960,956
1185974,955
1185987,956
1186000,956
1186015,956
1186028,956
1186041,956
1186055,956
1186068,956
1186082,956
1186096,955
1186109,956
1186122,956
1186136,958
1186150,956
1186163,956
1186177,956
1186190,955
1186203,956
1186217,956
1186231,956
1186244,956
1186257,955
1186271,956
1186285,956
1186298,956
1186312,956
1186325,956
1186338,956
1186353,956
1186366,956
1186379,956
1186393,956
1186406,956
1186420,956
1186434,956
1186447,957
1186460,956
1186473,956
1186488,956
1186501,957
1186514,955
1186528,956
1186541,956
1186555,956
1186569,957
1186582,956
1186595,956
1186610,955
1186623,956
1186636,956
1186650,956
1186663,957
1186677,955
1186691,956
1186704,956
1186717,957
1186731,956
1186745,955
1186758,956
1186771,956
1186785,956
1186798,956
1186812,955
1186826,957
1186839,956
1186852,956
1186866,956
1186880,956
1186893,956
1186907,956
1186920,956
1186933,956
1186948,956
1186961,955
1186974,956
1186988,955
1187001,956
1187015,956
1187028,956
1187042,956
1187055,956
1187068,956
1187083,956
1187096,956
1187109,956
1187123,956
1187136,956
1187150,956
1187164,956
1187177,956
1187190,956
1187204,956
1187218,955
1187231,956
1187245,956
1187258,956
1187271,956
1187286,956
1187299,955
1187312,956
1187325,955
1187339,956
1187353,956
1187366,956
1187380,956
1187393,956
1187406,956
1187421,956
1187434,955
1187447,956
1187461,956
1187475,956
1187488,956
1187502,956
1187515,956
1187528,956
1187543,955
1187556,955
1187569,956
1187582,956
1187596,956
1187610,956
1187623,955
1187637,956
1187650,956
1187663,956
1187678,956
1187691,955
1187704,956
1187718,955
1187731,956
1187745,956
1187759,957
1187772,956
1187785,955
1187799,956
1187813,956
1187826,956
1187840,956
1187853,955
1187866,956
1187880,955
1187894,956
1187907,955
1187920,955
1187934,956
1187948,955
1187961,955
1187975,955
1187988,955
1188001,956
1188016,956
1188029,956
1188042,956
1188056,956
1188069,956
1188083,956
1188097,955
1188110,955
1188123,956
1188136,955
1188151,956
1188164,956
1188177,955
1188191,956
1188204,956
1188218,956
1188232,955
1188245,955
1188258,955
1188272,957
1188286,956
1188299,956
1188313,956
1188326,955
1188340,955
1188354,955
1188367,956
1188380,956
1188393,956
1188408,955
1188421,956
1188434,956
1188448,956
1188461,955
1188475,955
1188489,956
1188502,956
1188515,956
1188529,955
1188543,955
1188556,955
1188570,956
1188583,956
1188596,955
1188611,955
1188624,955
1188637,956
1188651,955
1188664,956
1188678,956
1188691,955
1188705,955
1188718,956
1188731,955
1188746,956
1188759,956
1188772,956
1188786,956
1188799,955
1188813,956
1188827,955
1188840,956
1188853,956
1188867,956
1188881,956
1188894,955
1188908,955
1188921,956
1188934,956
1188948,956
1188962,955
1188975,955
1188988,956
1189002,956
1189016,955
1189029,957
1189043,956
1189056,956
1189069,955
1189084,956
1189097,955
1189110,956
1189124,956
1189137,956
1189151,956
1189165,956
1189178,956
1189191,956
1189206,956
1189219,955
1189232,956
1189245,956
1189259,956
1189273,956
1189286,957
1189300,956
1189313,956
1189326,956
1189341,956
1189354,956
1189367,955
1189381,956
1189394,956
1189408,956
1189422,956
1189435,956
1189448,956
1189462,956
1189476,956
1189489,955
1189502,956
1189516,955
1189529,956
1189543,956
1189557,956
1189570,956
1189583,955
1189597,956
1189611,956
1189624,955
1189638,955
1189651,955
1189664,956
1189679,956
1189692,956
1189705,956
1189719,956
1189732,956
1189746,956
1189760,956
1189773,956
1189786,956
1189799,955
1189814,956
1189827,955
1189840,955
1189854,956
1189867,956
1189881,956
1189895,955
1189908,955
1189921,956
1189935,955
1189949,955
1189962,955
1189976,955
1189989,956
1190002,955
1190017,956
1190030,955
1190043,955
1190056,955
1190071,955
1190084,955
1190097,955
1190111,955
1190124,955
1190138,955
1190152,955
1190165,955
1190178,955
1190192,955
1190206,955
1190219,955
1190233,955
1190246,955
1190259,955
1190274,956
1190287,955
1190300,955
1190313,955
1190327,955
1190341,956
1190354,955
1190368,956
1190381,955
1190394,956
1190409,956
1190422,955
1190435,956
1190449,956
1190462,956
1190476,955
1190490,956
1190503,956
1190516,956
1190530,955
1190544,956
1190557,956
1190571,956
1190584,956
1190597,956
1190611,956
1190625,956
1190638,955
1190651,955
1190665,956
1190679,956
1190692,956
1190706,956
1190719,956
1190732,955
1190747,956
1190760,955
1190773,956
1190787,956
1190800,956
1190814,956
1190828,956
1190841,956
1190854,956
1190867,955
1190882,956
1190895,955
1190908,956
1190922,955
1190936,956
1190949,956
1190963,956
1190976,955
1190989,956
1191004,956
1191017,955
1191030,956
1191044,955
1191057,956
1191071,956
1191085,956
1191098,956
